---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=66, path=src_jo/io/RegexFilenameFilter.java, parentId=null, type=FILE, name=RegexFilenameFilter.java, size=6283, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/io/RegexFilenameFilter.java, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=67, path=src_jo/overview.html, parentId=null, type=FILE, name=overview.html, size=507, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/src_jo/overview.html, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=68, path=pom.xml, parentId=null, type=FILE, name=pom.xml, size=3348, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/pom.xml, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=69, path=MercurialToolbar, parentId=null, type=DIRECTORY, name=MercurialToolbar, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/MercurialToolbar, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=70, path=/MercurialToolbar.dll, parentId=null, type=FILE, name=MercurialToolbar.dll, size=29696, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/MercurialToolbar.dll, clientSignatures.size=1, sha1=3d081fe93b73ab08f665cc5d9870c3f94aa1c750, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=71, path=/MercurialToolbar.pkgdef, parentId=null, type=FILE, name=MercurialToolbar.pkgdef, size=1242, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/MercurialToolbar.pkgdef, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=72, path=/extension.vsixmanifest, parentId=null, type=FILE, name=extension.vsixmanifest, size=1282, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/extension.vsixmanifest, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=73, path=/icon.gif, parentId=null, type=FILE, name=icon.gif, size=1850, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/icon.gif, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=74, path=/LICENSE.txt, parentId=null, type=FILE, name=LICENSE.txt, size=18432, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/LICENSE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=75, path=/preview.gif, parentId=null, type=FILE, name=preview.gif, size=3491, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/preview.gif, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=76, path=/[Content_Types].xml, parentId=null, type=FILE, name=[Content_Types].xml, size=408, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2FMercurialToolbar%2FMercurialToolbar.vsix#/%5BContent_Types%5D.xml, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=77, path=MercurialToolbar/MercurialToolbar.vsix, parentId=null, type=ARCHIVE, name=MercurialToolbar.vsix, size=57379, archiveUri=MercurialToolbar/MercurialToolbar.vsix!/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/MercurialToolbar/MercurialToolbar.vsix, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=78, path=yet-another-maven-project, parentId=null, type=DIRECTORY, name=yet-another-maven-project, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/yet-another-maven-project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=79, path=yet-another-maven-project/pom.xml, parentId=null, type=FILE, name=pom.xml, size=2658, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/yet-another-maven-project/pom.xml, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=80, path=RuneKit, parentId=null, type=DIRECTORY, name=RuneKit, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/RuneKit, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=81, path=RuneKit/RuneKit.exe, parentId=null, type=FILE, name=RuneKit.exe, size=81408, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/RuneKit/RuneKit.exe, clientSignatures.size=1, sha1=d79422fa3626891e06ab394750625c2d461fe304, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=82, path=blowfish.c, parentId=null, type=FILE, name=blowfish.c, size=18218, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/blowfish.c, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=83, path=detect.log, parentId=null, type=FILE, name=detect.log, size=41338, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/detect.log, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=84, path=openvpn.exe, parentId=null, type=FILE, name=openvpn.exe, size=415744, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/openvpn.exe, clientSignatures.size=1, sha1=315544d4b995d3e2bb11627216dbb18972e9fdad, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=85, path=lib, parentId=null, type=DIRECTORY, name=lib, size=0, archiveUri=, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/lib, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=86, path=/META-INF/, parentId=null, type=DIRECTORY, name=META-INF, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/META-INF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=87, path=/META-INF/MANIFEST.MF, parentId=null, type=FILE, name=MANIFEST.MF, size=326, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/META-INF/MANIFEST.MF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=88, path=/org/, parentId=null, type=DIRECTORY, name=org, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=89, path=/org/apache/, parentId=null, type=DIRECTORY, name=apache, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=90, path=/org/apache/commons/, parentId=null, type=DIRECTORY, name=commons, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=91, path=/org/apache/commons/logging/, parentId=null, type=DIRECTORY, name=logging, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=92, path=/org/apache/commons/logging/impl/, parentId=null, type=DIRECTORY, name=impl, size=0, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=93, path=/org/apache/commons/logging/impl/Log4JCategoryLog.class, parentId=null, type=FILE, name=Log4JCategoryLog.class, size=3727, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/Log4JCategoryLog.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=94, path=/org/apache/commons/logging/impl/Log4JLogger.class, parentId=null, type=FILE, name=Log4JLogger.class, size=4808, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/Log4JLogger.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=95, path=/org/apache/commons/logging/impl/Log4jFactory.class, parentId=null, type=FILE, name=Log4jFactory.class, size=2758, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/Log4jFactory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=96, path=/org/apache/commons/logging/impl/LogFactoryImpl$1.class, parentId=null, type=FILE, name=LogFactoryImpl$1.class, size=1048, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/LogFactoryImpl$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=97, path=/org/apache/commons/logging/impl/LogFactoryImpl.class, parentId=null, type=FILE, name=LogFactoryImpl.class, size=7744, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/LogFactoryImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=98, path=/org/apache/commons/logging/impl/LogKitLogger.class, parentId=null, type=FILE, name=LogKitLogger.class, size=3013, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/LogKitLogger.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=99, path=/org/apache/commons/logging/impl/NoOpLog.class, parentId=null, type=FILE, name=NoOpLog.class, size=1991, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/NoOpLog.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=100, path=/org/apache/commons/logging/impl/SimpleLog$1.class, parentId=null, type=FILE, name=SimpleLog$1.class, size=907, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/SimpleLog$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=101, path=/org/apache/commons/logging/impl/SimpleLog.class, parentId=null, type=FILE, name=SimpleLog.class, size=9442, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/SimpleLog.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=102, path=/org/apache/commons/logging/impl/AvalonLogger.class, parentId=null, type=FILE, name=AvalonLogger.class, size=3555, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/AvalonLogger.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=103, path=/org/apache/commons/logging/impl/package.html, parentId=null, type=FILE, name=package.html, size=683, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/package.html, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=104, path=/org/apache/commons/logging/impl/Jdk14Logger.class, parentId=null, type=FILE, name=Jdk14Logger.class, size=3782, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/impl/Jdk14Logger.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=105, path=/org/apache/commons/logging/Log.class, parentId=null, type=FILE, name=Log.class, size=479, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/Log.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=106, path=/org/apache/commons/logging/LogFactory$1.class, parentId=null, type=FILE, name=LogFactory$1.class, size=579, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogFactory$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=107, path=/org/apache/commons/logging/LogFactory$2.class, parentId=null, type=FILE, name=LogFactory$2.class, size=2242, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogFactory$2.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=108, path=/org/apache/commons/logging/LogFactory$3.class, parentId=null, type=FILE, name=LogFactory$3.class, size=854, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogFactory$3.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=109, path=/org/apache/commons/logging/LogFactory.class, parentId=null, type=FILE, name=LogFactory.class, size=6888, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogFactory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=110, path=/org/apache/commons/logging/LogConfigurationException.class, parentId=null, type=FILE, name=LogConfigurationException.class, size=1231, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogConfigurationException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=111, path=/org/apache/commons/logging/LogSource.class, parentId=null, type=FILE, name=LogSource.class, size=3576, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/LogSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=112, path=/org/apache/commons/logging/package.html, parentId=null, type=FILE, name=package.html, size=10493, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/org/apache/commons/logging/package.html, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=113, path=/META-INF/LICENSE.txt, parentId=null, type=FILE, name=LICENSE.txt, size=11358, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/META-INF/LICENSE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=114, path=/META-INF/NOTICE.txt, parentId=null, type=FILE, name=NOTICE.txt, size=102, archiveUri=lib/commons-logging.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-logging.jar#/META-INF/NOTICE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=115, path=lib/commons-logging.jar, parentId=null, type=ARCHIVE, name=commons-logging.jar, size=38015, archiveUri=lib/commons-logging.jar!/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/lib/commons-logging.jar, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=116, path=/META-INF/, parentId=null, type=DIRECTORY, name=META-INF, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/META-INF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=117, path=/META-INF/MANIFEST.MF, parentId=null, type=FILE, name=MANIFEST.MF, size=337, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/META-INF/MANIFEST.MF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=118, path=/org/, parentId=null, type=DIRECTORY, name=org, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=119, path=/org/apache/, parentId=null, type=DIRECTORY, name=apache, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=120, path=/org/apache/lucene/, parentId=null, type=DIRECTORY, name=lucene, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=121, path=/org/apache/lucene/analysis/, parentId=null, type=DIRECTORY, name=analysis, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/analysis, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=122, path=/org/apache/lucene/analysis/de/, parentId=null, type=DIRECTORY, name=de, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/analysis/de, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=123, path=/org/apache/lucene/analysis/ru/, parentId=null, type=DIRECTORY, name=ru, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/analysis/ru, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=124, path=/org/apache/lucene/analysis/standard/, parentId=null, type=DIRECTORY, name=standard, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/analysis/standard, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=125, path=/org/apache/lucene/document/, parentId=null, type=DIRECTORY, name=document, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/document, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=126, path=/org/apache/lucene/index/, parentId=null, type=DIRECTORY, name=index, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/index, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=127, path=/org/apache/lucene/queryParser/, parentId=null, type=DIRECTORY, name=queryParser, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/queryParser, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=128, path=/org/apache/lucene/search/, parentId=null, type=DIRECTORY, name=search, size=0, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
